Elo Rank,Player,Age,Elo,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Peak Elo,Peak Month,WTA Rank,Log diff
460,Madison Sieg,22.6,1296.6,447,1271.5,475,1252.8,444,1323.3,1336.0,2025-07,451.0,0.02
461,Ikumi Yamazaki,24.5,1295.7,464,1256.8,342,1345.4,446,1322.9,1493.3,2025-08,440.0,0.05
462,Eudice Wong Chong,29.5,1295.0,395,1315.7,515,1195.7,296,1397.5,1640.2,2014-02,685.0,-0.39
463,Aurora Zantedeschi,25.0,1294.6,525,1178.0,424,1294.5,447,1322.3,1526.9,2025-03,399.0,0.15
464,Emily Appleton,26.4,1294.3,481,1242.9,489,1227.7,465,1314.7,1437.9,2024-06,483.0,-0.04
465,Elina Nepliy,28.0,1293.1,457,1263.2,406,1305.1,448,1321.6,1369.6,2025-10,574.0,-0.21
466,Tatiana Pieri,27.0,1292.9,451,1269.2,463,1265.8,449,1321.4,1415.2,2025-09,371.0,0.23
467,Gina Marie Dittmann,23.4,1290.9,454,1266.2,460,1269.3,450,1320.5,1326.6,2025-09,487.0,-0.04
468,Cristina Diaz Adrover,20.3,1290.4,500,1217.7,428,1289.0,451,1320.2,1359.0,2025-09,390.0,0.18
469,Xinxin Yao,22.4,1289.1,435,1285.9,505,1209.4,453,1319.6,1539.4,2025-01,418.0,0.12
470,Momoko Kobori,27.6,1288.8,438,1281.8,503,1209.8,503,1288.9,1439.9,2018-05,427.0,0.1
471,Amelia Rajecki,23.7,1287.7,479,1243.5,471,1258.8,464,1315.5,1468.1,2024-06,422.0,0.11
472,Wushuang Zheng,27.1,1287.4,429,1288.2,517,1195.2,454,1318.7,1518.4,2025-04,465.0,0.01
473,Iva Primorac,29.9,1285.3,507,1209.2,395,1311.6,457,1317.6,1436.2,2024-09,587.0,-0.22
474,Peangtarn Plipuech,33.2,1284.9,450,1270.0,494,1223.1,496,1292.8,1452.6,2019-05,734.0,-0.44
475,Georgia Andreea Craciun,26.2,1283.1,519,1189.5,440,1282.6,460,1316.6,1414.9,2024-11,531.0,-0.11
476,Petra Hule,26.9,1282.7,444,1273.1,434,1285.4,532,1255.1,1511.9,2024-02,817.0,-0.54
477,Julie Pastikova,17.6,1282.4,478,1244.0,437,1284.4,461,1316.2,1483.5,2024-06,570.0,-0.18
478,Riya Bhatia,28.0,1281.9,495,1221.9,476,1251.9,507,1286.8,1363.5,2025-09,595.0,-0.22
479,Bianca Elena Barbulescu,,1281.5,465,1255.7,477,1251.1,462,1315.7,1368.5,2025-09,631.0,-0.28
480,Jamie Loeb,30.9,1280.9,463,1258.0,473,1256.6,520,1276.5,1668.4,2017-04,749.0,-0.44
481,Denislava Glushkova,22.1,1280.7,322,1390.4,467,1262.1,305,1390.4,1441.2,2023-04,420.0,0.14
482,Alice Robbe,25.5,1279.2,496,1221.2,332,1356.4,483,1303.8,1499.5,2023-10,717.0,-0.4
483,Diletta Cherubini,23.7,1277.5,492,1223.8,429,1286.6,467,1313.8,1417.6,2025-06,379.0,0.24
484,Noemi Basiletti,19.9,1276.4,518,1190.7,398,1308.4,468,1313.2,1452.1,2025-08,452.0,0.07
485,Melisa Ercan,20.0,1275.4,427,1288.8,506,1209.2,469,1312.7,1454.3,2024-07,630.0,-0.26
486,Ksenia Zaytseva,21.4,1273.8,445,1272.8,466,1262.7,472,1311.9,1468.1,2023-12,621.0,-0.25
487,Urszula Radwanska,35.1,1271.4,476,1246.2,373,1323.4,479,1308.0,1885.0,2012-09,626.0,-0.25
488,Ekaterina Ovcharenko,25.0,1271.4,485,1239.5,433,1285.9,473,1310.7,1402.6,2025-09,534.0,-0.09
489,Laura Hietaranta,21.9,1269.7,486,1237.8,499,1212.9,475,1309.9,1359.8,2025-09,337.0,0.37
490,Ankita Raina,33.0,1269.4,482,1242.8,377,1321.1,526,1271.3,1517.7,2018-04,584.0,-0.18
491,Leonie Kung,24.9,1268.4,419,1297.5,492,1226.5,531,1256.0,1632.1,2021-03,609.0,-0.22
492,Ying Zhang,29.8,1268.3,460,1259.8,508,1204.7,476,1309.2,1289.7,2014-04,549.0,-0.11
493,Ariana Arseneault,23.6,1268.1,469,1251.7,496,1219.6,477,1309.1,1283.7,2026-02,457.0,0.08
494,Victoria Allen,24.8,1266.7,461,1259.6,481,1248.4,478,1308.4,1301.8,2026-01,431.0,0.14
495,Yufei Ren,19.9,1261.8,455,1263.9,510,1201.4,480,1305.9,1428.5,2024-05,359.0,0.32
496,Sarah Iliev,19.5,1260.0,484,1239.6,502,1210.6,481,1305.0,1414.8,2023-05,580.0,-0.16
497,Lucija Ciric Bagaric,22.2,1259.6,506,1209.4,465,1264.0,516,1280.5,1540.7,2024-07,450.0,0.1
498,Alana Smith,26.4,1257.4,472,1249.5,537,1140.4,490,1296.6,1489.9,2024-11,406.0,0.2
499,Jiaqi Wang,23.9,1248.7,483,1242.4,495,1221.5,486,1299.3,1355.4,2025-09,437.0,0.13
500,Pia Lovric,23.9,1245.1,459,1260.0,480,1249.8,337,1372.6,1532.9,2022-04,613.0,-0.2
501,Valeriya Strakhova,30.8,1244.2,531,1155.8,469,1261.0,489,1297.1,1455.2,2025-03,474.0,0.06
502,Sara Cakarevic,29.0,1242.8,510,1204.8,468,1261.3,491,1296.4,1459.6,2024-10,565.0,-0.12
503,Sapfo Sakellaridi,22.9,1239.1,539,1136.5,483,1244.8,493,1294.5,1437.6,2023-07,378.0,0.29
504,Rina Saigo,25.4,1238.3,498,1218.5,518,1195.2,499,1290.7,1407.3,2023-05,301.0,0.52
505,Victoria Hu,23.8,1238.0,493,1223.4,509,1204.2,495,1294.0,1478.5,2024-02,375.0,0.3
506,Yuki Naito,24.9,1235.3,487,1234.8,514,1197.9,530,1262.1,1525.0,2022-06,519.0,-0.03
507,Eri Shimizu,27.8,1234.7,502,1215.3,488,1232.3,487,1298.5,1466.2,2024-09,376.0,0.3
508,Vittoria Paganetti,19.7,1233.3,503,1214.0,507,1207.6,498,1291.7,1269.4,2026-03,419.0,0.19
509,Katerina Tsygourova,25.8,1231.5,501,1217.0,497,1219.1,500,1290.7,1272.5,2026-02,546.0,-0.07
510,Weronika Falkowska,25.8,1231.0,474,1247.9,522,1176.6,501,1290.5,1411.9,2022-11,532.0,-0.04
511,Lucia Cortez Llorca,25.7,1229.8,533,1154.5,451,1276.3,502,1289.9,1483.2,2024-08,481.0,0.06
512,Antonia Schmidt,24.5,1225.8,504,1213.7,528,1162.6,504,1287.9,1393.6,2025-02,472.0,0.08
513,Gabriella Da Silva Fick,25.4,1224.9,517,1195.0,490,1227.5,505,1287.5,1310.4,2025-11,665.0,-0.26
514,Ayumi Koshiishi,25.2,1223.7,505,1213.3,491,1226.9,506,1286.9,1375.8,2024-10,538.0,-0.05
515,Marine Szostak,24.2,1223.2,520,1188.0,485,1241.3,508,1286.6,1285.4,2025-10,636.0,-0.21
516,Aneta Laboutkova,25.9,1220.4,522,1184.3,531,1158.6,509,1285.2,1326.4,2022-08,576.0,-0.11
517,Clara Vlasselaer,24.5,1217.7,509,1206.5,500,1212.5,510,1283.8,1335.4,2024-10,627.0,-0.19
518,Natalija Senic,23.1,1217.5,439,1280.5,527,1164.6,511,1283.7,1291.3,2025-03,365.0,0.35
519,Jessica Bertoldo,33.4,1215.5,494,1222.8,520,1178.2,513,1282.8,1340.8,2025-05,591.0,-0.13
520,Katarina Kuzmova,24.6,1214.7,490,1227.5,541,1130.9,514,1282.4,1254.6,2022-11,326.0,0.47
521,Sofia Shapatava,37.1,1214.1,514,1199.6,504,1209.5,533,1252.4,1540.0,2014-06,425.0,0.2
522,Ana Candiotto,21.8,1212.9,513,1200.6,519,1192.4,515,1281.4,1274.3,2025-10,529.0,-0.01
523,Martha Matoula,28.8,1210.0,480,1243.5,501,1211.1,373,1355.0,1571.3,2022-08,351.0,0.4
524,Nicole Fossa Huergo,30.7,1209.6,515,1198.5,523,1176.4,517,1279.8,1453.7,2024-12,448.0,0.16
525,Ruien Zhang,17.9,1208.1,516,1198.2,498,1219.0,518,1279.0,1349.0,2025-04,678.0,-0.26
526,Arianna Zucchini,22.7,1204.8,535,1143.5,512,1199.7,519,1277.4,1363.5,2024-09,509.0,0.03
527,Yaroslava Bartashevich,21.0,1202.0,537,1142.8,486,1240.3,521,1276.0,1499.9,2025-04,493.0,0.07
528,Yasmine Kabbaj,22.1,1201.5,488,1234.3,536,1143.3,522,1275.8,1245.8,2026-02,360.0,0.38
529,Katarina Jokic,27.9,1197.6,526,1175.5,526,1165.3,524,1273.8,1440.2,2022-01,310.0,0.53
530,Verena Meliss,28.1,1197.1,521,1184.6,532,1153.6,525,1273.6,1239.0,2025-09,553.0,-0.04
531,Kristina Novak,25.6,1191.2,511,1204.3,538,1137.1,528,1270.6,1336.8,2025-10,716.0,-0.3
532,Lian Tran,23.2,1185.7,508,1207.9,525,1165.7,527,1271.0,1501.0,2025-02,567.0,-0.06
533,Amina Anshba,26.1,1175.6,534,1149.3,530,1159.3,529,1262.8,1385.6,2024-09,794.0,-0.4
534,Ana Filipa Santos,30.0,1168.4,529,1168.7,516,1195.2,415,1334.2,1512.6,2019-02,915.0,-0.54
535,Nika Radisic,26.0,1168.1,524,1178.7,524,1174.5,416,1334.0,1566.5,2021-07,799.0,-0.4
536,Ekaterina Yashina,32.5,1154.6,538,1138.7,540,1132.5,541,1212.5,1263.8,2011-07,639.0,-0.18
537,Nadiia Kolb,33.2,1150.7,540,1134.4,534,1147.6,534,1250.3,1236.7,2026-02,793.0,-0.39
538,Carmen Lopez Martinez,20.9,1143.8,532,1154.9,542,1113.6,535,1246.9,1213.5,2025-09,700.0,-0.26
539,Jana Otzipka,21.0,1141.9,530,1161.5,535,1145.1,536,1246.0,1280.2,2025-04,588.0,-0.09
540,Mayuka Aikawa,27.9,1139.1,542,1113.0,533,1151.7,537,1244.5,1237.7,2025-09,555.0,-0.03
541,Ellie Schoppe,24.2,1138.1,536,1143.0,529,1159.8,538,1244.0,1340.4,2025-09,664.0,-0.2
542,Rinko Matsuda,20.9,1121.8,541,1114.4,539,1135.4,542,1205.4,1203.6,2025-06,585.0,-0.08
543,Nadiya Kolb,32.7,1079.8,543,1081.5,543,1101.7,545,1179.3,1208.9,2011-06,,
544,Alba Rey Garcia,23.5,1048.1,544,1059.7,545,1075.8,543,1199.0,1169.0,2024-08,650.0,-0.18
545,Sara Lanca,28.9,1019.6,545,1003.5,544,1077.3,544,1184.8,1187.1,2021-09,1144.0,-0.74
